title,year,authors,key,ee,venue_category
Fast Adaptation with Meta-Reinforcement Learning for Trust Modelling in Human-Robot Interaction.,2019,Alex Yuan Gao & Elena Sibirtseva & Ginevra Castellano & Danica Kragic,conf/iros/GaoSCK19,https://doi.org/10.1109/IROS40897.2019.8967924,Robotics
Oracles in Software Networks: A New Scientific and Technological Approach to Designing Self-Managing Distributed Computing Processes.,2015,Rao Mikkilineni & Giovanni Morana & Mark Burgin,conf/ecsa/MikkilineniMB15,https://doi.org/10.1145/2797433.2797444,Software_Architecture
Sensor Transfer: Learning Optimal Sensor Effect Image Augmentation for Sim-to-Real Domain Adaptation.,2019,Alexandra Carlson & Katherine A. Skinner & Ram Vasudevan & Matthew Johnson-Roberson,journals/ral/CarlsonSVJ19,https://doi.org/10.1109/LRA.2019.2896470,Robotics
An Approach of Facilitated Investigation of Active Self-healing Tension Transmission System Oriented for Legged Robots.,2019,Shinsuke Nakashima & Takuma Shirai & Kento Kawaharazuka & Yuki Asano & Yohei Kakiuchi & Kei Okada & Masayuki Inaba,conf/iros/NakashimaSKAKOI19,https://doi.org/10.1109/IROS40897.2019.8967949,Robotics
Goal-Aware Team Affiliation in Collectives of Autonomous Robots.,2018,Lukas Esterle,conf/saso/Esterle18,https://doi.org/10.1109/SASO.2018.00020,Self-Adaptive_Systems
Assessing Adaptability of Software Architectures for Cyber Physical Production Systems.,2019,Michael Mayrhofer & Christoph Mayr-Dorn & Alois Zoitl & Ouijdane Guiza & Georg Weichhart & Alexander Egyed,conf/ecsa/MayrhoferMZGWE19,https://doi.org/10.1007/978-3-030-29983-5_10,Software_Architecture
Managing Safety and Adaptability in Mobile Multi-Robot Systems.,2015,Darko Bozhinoski,conf/qosa/Bozhinoski15,https://doi.org/10.1145/2737182.2737195,Software_Architecture
Spatial parallel soft robotic architectures.,2014,Jordan A. Rivera & Charles J. Kim,conf/iros/RiveraK14,https://doi.org/10.1109/IROS.2014.6942613,Robotics
Subspace-based Feature Alignment for Unsupervised Domain Adaptation.,2022,Eojindl Yi & Junmo Kim,conf/iros/YiK22,https://doi.org/10.1109/IROS47612.2022.9981324,Robotics
Calibration of industrial robots with product-of-exponential (POE) model and adaptive Neural Networks.,2015,Pey Yuen Tao & G. Yang,conf/icra/TaoY15,https://doi.org/10.1109/ICRA.2015.7139380,Robotics
Towards fault adaptive routing in metasurface controller networks.,2020,Dimitrios Kouzapas & Constantinos Skitsas & Taqwa Saeed & Vassos Soteriou & Marios Lestas & Anna Philippou & Sergi Abadal & Christos Liaskos & Loukas Petrou & Julius Georgiou & Andreas Pitsillides,journals/jsa/KouzapasSSSLPAL20,https://doi.org/10.1016/j.sysarc.2019.101703,Software_Architecture
Social Adaptation of Robots for Modulating Self-Organization in Animal Societies.,2014,Payam Zahadat & Michael Bodi & Ziad Salem & Frank Bonnet & Marcelo Elias de Oliveira & Francesco Mondada & Karlo Griparic & Tomislav Haus & Stjepan Bogdan & Rob Mills & Pedro Mariano & Luís Correia 0001 & Olga Kernbach & Serge Kernbach & Thomas Schmickl,conf/saso/ZahadatBSBOMGHB14,https://doi.org/10.1109/SASOW.2014.13,Self-Adaptive_Systems
Adaptive subflow allocation for multipath data transmission in mobile edge networks.,2021,Wenzhong Li & Lingfan Yu & Chaojing Xue & Han Zhang & Jixiang Lu & Rongrong Cao & Sanglu Lu,journals/jsa/LiYXZLCL21,https://doi.org/10.1016/j.sysarc.2021.102012,Software_Architecture
Infracomposer: Policy-driven adaptive and reflective middleware for the cloudification of simulation & optimization workflows.,2019,Emad Heydari Beni & Bert Lagaisse & Wouter Joosen,journals/jsa/BeniLJ19,https://doi.org/10.1016/j.sysarc.2019.03.001,Software_Architecture
Towards Modular Digital Twins of Robot Systems.,2022,Daniella Tola & Till Böttjer & Peter Gorm Larsen & Lukas Esterle,conf/acsos/TolaBLE22,https://doi.org/10.1109/ACSOSC56246.2022.00040,Self-Adaptive_Systems
A Cerebellar Internal Models Control Architecture for Online Sensorimotor Adaptation of a Humanoid Robot Acting in a Dynamic Environment.,2020,Marie Claire Capolei & Nils Axel Andersen & Henrik Hautop Lund & Egidio Falotico & Silvia Tolu,journals/ral/CapoleiALFT20,https://doi.org/10.1109/LRA.2019.2943818,Robotics
A Flexible Framework for Diverse Multi-Robot Task Allocation Scenarios Including Multi-Tasking.,2021,Muhammad Usman Arif & Sajjad Haider 0001,journals/taas/ArifH21,https://doi.org/10.1145/3502200,Self-Adaptive_Systems
Adaptive Control Method for Dynamic Synchronization of Wearable Robotic Assistance to Discrete Movements: Validation for Use Case of Lifting Tasks.,2021,Francesco Lanotte & Zach McKinney & Lorenzo Grazi & Baojun Chen & Simona Crea & Nicola Vitiello,journals/trob/LanotteMGCCV21,https://doi.org/10.1109/TRO.2021.3073836,Robotics
