Paper ID,Original ID,title,year,I0 Mission,I1.1 Metadata,I1.2 Source of Change,I1.2 Type of Change,I1.2 Anticipation of Change,I1.2 Frequency of Change,I1.3 Type of Mechanism,I1.3 Organization of Mechanism,I1.3 Scope of Mechanism,I1.3 Duration of Mechanism,I1.3 Timeliness of Mechanism,I1.3 Trigger of Mechanism,I1.4 Criticality of Effects,I1.4 Predictability of Effects,I1.4 Overhead of Effects,I1.4 Resilience of Effects,I2 Adap. Purpose,I3 Robot Type,I4 Robo SW,I5 QA,I6 Independence,I7 Deployment Realness,I7 Mission Realness,Experiment Method,I8 Evaluation,I9 Adap. Logic,I10 Monitor,I11 Analyze,I12 Plan,I13 Execute,I14 Knowledge,Semantic Order
P1,3,Dynamic distribution of robot control components under hard realtime constraints: Modeling; experimental results and practical considerations.,2013,Industrial Assembly,_,External and _,Non-functional and _ and _,Foreseeable,_,Structural and _,Centralized,Global and _,Short,Best-effort,Event-trigger,Safety-critical,Deterministic and _,Insignificant,Resilient,Keep meeting quality requirements at runtime and Optimize resource usage and _,HEXA II and TRIGLIDE Industrial Assembly,_,performance efficiency and performance efficiency and reliability,Detachable,Real,Real,Showcase,Mission Performance and Domain-specific Performance and _,search procedure and _ and _,Managed System and _ and _,_ and _,Determining the optimal choice and _,Component Redeployment  and _ and _,Component Model,1
P2,7,Towards adaptive semantic subscriptions for stream reasoning in the robot operating system.,2017,Object Tracking,Dynamic,Internal and _,Functional and _ and _,Unforeseen,Infrequent,Parametric and Structural,Centralized,Global and Local,Short,Best-effort,Event-trigger,_,_ and _,dependent,_,Optimize resource usage and Recover from errors/faults and _,NAO robot,ROS1,performance efficiency and reliability and _,Detachable,Real,Synthetic,No Evaluation,_ and _ and _,search procedure and _ and _,Managed System and _ and _,Logical Inference and _,Determining the optimal choice and _,Change in relationship(s) between components and _ and _,Component Model,6
P3,8,ReFrESH: A self-adaptation framework to support fault tolerance in field mobile robots.,2014,Disaster Recovery,Dynamic,Internal and _,Non-functional and Functional and Technological,Foreseeable,_,Structural and _,Centralized,Local and _,Short,Best-effort,Event-trigger,Mission-critical,Non-deterministic and _,dependent,dependent,Recover from errors/faults and Optimize system performance and _,field mobile robots,Other,performance efficiency and reliability and functional suitability,Requires Representation,Simulated,Real,Experiment,Mission Performance and _ and _,utility calculation and comparison to threshold and search procedure,Managed System and _ and _,Comparison to threshold(s) and _,Determining the optimal choice and _,Swapping around of Component(s) and Reparameterization of Component(s) and _,Component Model,9
P4,9,Software architecture and task plan co-adaptation for mobile service robots.,2020,Navigation,_,External and Internal,Non-functional and _ and _,Foreseeable,Frequent,Parametric and Structural,Centralized,Global and Local,Short,Best-effort,Event-trigger,Safety-critical,Non-deterministic and _,dependent,Resilient,Deal with environmental changes and Recover from errors/faults and _,Turtlebot,ROS1,performance efficiency and performance efficiency and safety,Requires Representation,Simulated,Synthetic,Experiment,Quality and Mission Performance and _,constraint solving/model checking and constraint solving/model checking and _,Managed System and _ and _,Logical Inference and _,Determining the optimal choice and _,Behavioral/Task and Swapping around of Component(s) and Reparameterization of Component(s),Other,14
P5,10,MAUVE Runtime: A Component-Based Middleware to Reconfigure Software Architectures in Real-Time.,2017,Approach Only,Static,Internal and _,Technological and _ and _,Foreseeable,Infrequent,Parametric and Structural,Centralized,Local and _,Short,Best-effort,Event-trigger,Mission-critical,Deterministic and _,dependent,dependent,Recover from errors/faults and _ and _,_,Other,reliability and performance efficiency and _,Requires Representation,_,Synthetic,No Evaluation,_ and  and _,_ and _ and _,Managed System and _ and _,Comparison to expected system state and _,Relying on design-time rules/models and _,Swapping around of Component(s) and  and _,Behavior Model,12
P6,11,Adaptive Run-Time Models for Groups of Autonomous Robots.,2015,Disaster Recovery,Static,Internal and _,Non-functional and Functional and _,Foreseeable,_,Structural and _,Decentralized,Local and _,Short,Best-effort,Event-trigger,Mission-critical,Deterministic and Non-deterministic,dependent,Resilient,Optimize resource usage and _ and _,heterogenous robots,ROS1,reliability and performance efficiency and _,Detachable,_,Real,No Evaluation,_ and _ and _,constraint solving/model checking and _ and _,_ and _ and _,Logical Inference and _,Determining the optimal choice and Relying on design-time rules/models,Change in relationship(s) between components and _ and _,Knowledge Representation,16
P7,12,An integrated model-based diagnosis and repair architecture for ROS-based robot systems.,2013,Disaster Recovery,Static,Internal and _,Non-functional and Functional and _,Unforeseen,_,Parametric and Structural,Centralized,Local and _,Short,Best-effort,Event-trigger,Mission-critical,Non-deterministic and _,Significant,dependent,Recover from errors/faults and _ and _,TEDUSAR Terrestrial search and rescue ,ROS1,reliability and _ and _,Requires Representation,Real,Real,Experiment,Mission Performance and _ and _,constraint solving/model checking and AI planner and _,Managed System and _ and _,Comparison to expected system state and Analyzing/Aggregating data,Using AI Planning Languages and _,Swapping around of Component(s) and _ and _,Component Model,19
P8,13,Localization Uncertainty-driven Adaptive Framework for Controlling Ground Vehicle Robots.,2020,Navigation,_,Internal and _,Non-functional and _ and _,Foreseeable,Frequent,Parametric and _,Centralized,Local and _,Short,Best-effort,Event-trigger,Mission-critical,Non-deterministic and _,_,_,Deal with environmental changes and _ and _,MSU EvoRally (Mobile Terrestrial),ROS1,safety and functional suitability and reliability,Detachable,Real,Synthetic,Experiment,Mission Performance and _ and _,search procedure and _ and _,Managed System and _ and _,Done during Plan and _,Determining the optimal choice and _,Reparameterization of Component(s) and _ and _,Component Model,22
P9,14,RRA: Models and tools for robotics run-time adaptation.,2015,Navigation,Static,External and _,Non-functional and Functional and _,Foreseeable,Infrequent,Parametric and Structural,Centralized,Local and _,Short,Best-effort,Event-trigger,Mission-critical,Non-deterministic and _,_,_,Deal with environmental changes and Change functional behavior and _,two case studies: mobile manipulator (as running example) quadrocoptor (for evaluation),ROS1,performance efficiency and performance efficiency and reliability,Requires Representation,Simulated,Synthetic,Showcase,Mission Performance and _ and _,domain-specific algorithm and _ and _,Environmental and Managed System and _,Comparison to threshold(s) and _,Relying on design-time rules/models and _,Swapping around of Component(s) and Reparameterization of Component(s) and _,Variability Model,23
P10,15,How to secure autonomous mobile robots? An approach with fuzzing; detection and mitigation.,2021,Navigation,Static,External and _,Technological and _ and _,Foreseeable,Rare,Parametric and _,Centralized,Local and _,Short,Best-effort,Time-trigger,Mission-critical,Deterministic and Non-deterministic,dependent,dependent,Recover from attacks and _ and _,iRobot Create 2,Other,security and safety and functional suitability,Inseparable,Real,Real,Experiment,Mission Performance and Domain-specific Performance and Quality,domain-specific algorithm and _ and _,Managed System and _ and _,Comparison to expected system state and _,Relying on design-time rules/models and _,Reparameterization of Component(s) and _ and _,Behavior Model,24
